               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07479,            0.033505,            0.041915,              0.4386,             0.31141,             0.26419,            0.096994,            0.053577,            0.017947,            0.029046,             0.07008,           0.0033244,           0.0033244
                   1,            0.057568,            0.026602,            0.025936,             0.51976,             0.47979,             0.48742,             0.20202,            0.048339,            0.016171,            0.019496,            0.040014,           0.0065919,           0.0065919
                   2,            0.053797,            0.025387,            0.020692,             0.51847,             0.50304,             0.50877,             0.21071,             0.04729,            0.017749,             0.01925,           0.0098822,           0.0097933,           0.0097933
                   3,            0.050629,            0.024825,            0.018369,             0.65898,             0.57181,             0.61202,             0.29056,            0.042435,            0.015766,            0.015415,            0.009703,            0.009703,            0.009703
                   4,            0.047951,            0.024209,            0.015942,             0.73692,             0.62667,             0.70295,             0.33362,            0.041603,            0.014559,            0.011495,            0.009703,            0.009703,            0.009703
                   5,            0.046122,            0.023843,            0.014752,             0.75243,             0.65427,              0.7308,             0.36897,            0.039446,            0.014105,           0.0095594,            0.009604,            0.009604,            0.009604
                   6,            0.044729,            0.023083,            0.013787,             0.76323,             0.66681,             0.74983,             0.38544,            0.038914,            0.013593,           0.0097595,            0.009505,            0.009505,            0.009505
                   7,            0.043705,             0.02296,            0.012708,             0.80439,             0.68331,             0.77178,             0.40758,            0.038277,             0.01324,           0.0084397,            0.009406,            0.009406,            0.009406
                   8,            0.043218,            0.022055,             0.01205,             0.81657,              0.6628,             0.76364,              0.4075,            0.038167,            0.013484,           0.0084095,            0.009307,            0.009307,            0.009307
                   9,            0.042179,            0.022083,             0.01133,             0.81737,             0.70821,             0.79578,             0.44023,            0.036913,            0.012696,           0.0077565,            0.009208,            0.009208,            0.009208
                  10,            0.041491,             0.02188,            0.010997,             0.80047,              0.7111,             0.79119,             0.43055,            0.036428,             0.01285,           0.0080313,            0.009109,            0.009109,            0.009109
                  11,            0.040968,            0.021343,            0.010628,              0.8451,             0.70958,             0.81002,             0.45666,            0.035711,            0.012654,           0.0072946,             0.00901,             0.00901,             0.00901
                  12,            0.040519,            0.021239,            0.010133,             0.81102,             0.72193,             0.80466,             0.44396,            0.035664,            0.012429,           0.0068424,            0.008911,            0.008911,            0.008911
                  13,            0.040094,            0.021078,           0.0096494,             0.81793,             0.70438,              0.7969,             0.44482,            0.035502,            0.012676,           0.0083349,            0.008812,            0.008812,            0.008812
                  14,            0.039546,            0.020818,           0.0094931,             0.83947,              0.7624,             0.83412,             0.48415,             0.03418,            0.012156,            0.006501,            0.008713,            0.008713,            0.008713
                  15,            0.038792,            0.020498,           0.0087951,             0.85509,             0.74496,             0.84018,             0.48892,            0.034431,            0.012006,           0.0060351,            0.008614,            0.008614,            0.008614
                  16,            0.038518,            0.020188,           0.0089317,             0.85744,             0.75547,              0.8478,              0.4984,            0.033236,             0.01183,           0.0060268,            0.008515,            0.008515,            0.008515
                  17,            0.038243,            0.020366,           0.0087093,             0.83689,             0.75148,             0.83754,             0.49579,            0.033636,            0.012084,           0.0061399,            0.008416,            0.008416,            0.008416
                  18,             0.03794,            0.020405,           0.0085712,             0.85987,             0.75982,             0.84741,             0.50314,            0.033213,            0.011857,           0.0056701,            0.008317,            0.008317,            0.008317
                  19,            0.037325,            0.019718,            0.008291,              0.8529,             0.76827,               0.855,             0.52199,            0.032602,            0.011606,           0.0055347,            0.008218,            0.008218,            0.008218
                  20,            0.037162,             0.01982,           0.0080873,             0.86028,             0.77571,             0.84944,             0.51668,            0.032795,             0.01179,           0.0056904,            0.008119,            0.008119,            0.008119
                  21,            0.037035,            0.019621,           0.0079471,             0.86886,             0.77065,             0.85802,             0.51476,            0.032887,            0.011582,           0.0054581,             0.00802,             0.00802,             0.00802
                  22,            0.036562,            0.019665,           0.0079506,              0.8631,             0.77822,             0.86013,             0.52197,            0.032435,            0.011586,           0.0052801,            0.007921,            0.007921,            0.007921
                  23,            0.036366,            0.019118,           0.0078155,             0.85557,             0.79985,             0.86638,             0.52478,            0.032235,            0.011406,           0.0052542,            0.007822,            0.007822,            0.007822
                  24,              0.0365,             0.01923,           0.0075411,             0.86417,              0.7946,              0.8686,             0.53544,            0.031696,             0.01137,           0.0049125,            0.007723,            0.007723,            0.007723
                  25,            0.035798,             0.01879,           0.0072179,             0.86889,             0.79416,             0.87226,             0.53498,             0.03175,            0.011363,           0.0049535,            0.007624,            0.007624,            0.007624
                  26,            0.035757,            0.018996,            0.007315,             0.86362,              0.7938,             0.87184,             0.53937,            0.031213,            0.011215,            0.005047,            0.007525,            0.007525,            0.007525
                  27,            0.035498,            0.018574,           0.0071253,              0.8817,             0.79437,              0.8816,             0.54674,            0.031561,            0.011146,           0.0046662,            0.007426,            0.007426,            0.007426
                  28,            0.035003,            0.018734,           0.0067646,             0.85599,             0.80776,             0.87398,             0.54846,            0.031365,            0.011146,           0.0044588,            0.007327,            0.007327,            0.007327
                  29,            0.035164,            0.018548,            0.006753,              0.8718,             0.79991,             0.87517,             0.55118,             0.03126,             0.01124,           0.0046774,            0.007228,            0.007228,            0.007228
                  30,            0.034678,            0.018337,           0.0070534,             0.86794,             0.80794,             0.87447,             0.55062,            0.031126,            0.011094,           0.0048223,            0.007129,            0.007129,            0.007129
                  31,            0.034773,             0.01856,            0.006662,             0.88373,             0.81732,             0.88674,             0.56249,            0.030589,            0.010794,           0.0045925,             0.00703,             0.00703,             0.00703
                  32,            0.034385,             0.01865,           0.0066349,             0.88902,             0.80663,             0.88646,             0.56317,             0.03049,            0.010918,           0.0044114,            0.006931,            0.006931,            0.006931
                  33,            0.034142,            0.018264,            0.006542,             0.90307,             0.79687,             0.88792,             0.56671,            0.030327,            0.010916,           0.0045782,            0.006832,            0.006832,            0.006832
                  34,            0.033825,             0.01819,           0.0063172,             0.89068,             0.80988,              0.8885,             0.57159,            0.030131,            0.010753,            0.004623,            0.006733,            0.006733,            0.006733
                  35,            0.033815,            0.017978,           0.0062813,             0.88534,             0.81454,             0.88964,             0.57449,            0.029831,            0.010745,           0.0044211,            0.006634,            0.006634,            0.006634
                  36,            0.033763,            0.018263,           0.0063336,             0.89059,             0.82019,             0.89229,             0.58083,             0.02952,            0.010598,           0.0042874,            0.006535,            0.006535,            0.006535
                  37,            0.033669,            0.018157,           0.0061776,             0.88302,             0.82779,             0.89004,             0.58366,             0.02933,            0.010648,           0.0042818,            0.006436,            0.006436,            0.006436
                  38,            0.033216,            0.017624,           0.0060867,             0.89262,             0.82226,             0.89448,             0.58865,            0.029075,            0.010548,           0.0041231,            0.006337,            0.006337,            0.006337
                  39,            0.033249,            0.018065,           0.0059545,             0.88509,             0.82678,             0.89307,             0.58352,            0.029495,             0.01067,           0.0041322,            0.006238,            0.006238,            0.006238
                  40,            0.032896,            0.017721,           0.0058847,             0.88663,             0.82908,              0.8961,             0.58715,            0.029268,             0.01053,           0.0042218,            0.006139,            0.006139,            0.006139
                  41,             0.03264,            0.017463,           0.0057466,             0.90264,             0.82251,             0.89803,             0.58983,            0.029341,            0.010563,           0.0043986,             0.00604,             0.00604,             0.00604
                  42,            0.032656,            0.017552,           0.0058686,             0.90647,             0.83369,              0.9031,             0.59386,            0.028974,            0.010412,           0.0040458,            0.005941,            0.005941,            0.005941
                  43,            0.032435,            0.017037,           0.0056182,             0.90186,             0.82816,             0.90366,             0.59412,            0.029099,            0.010549,           0.0040714,            0.005842,            0.005842,            0.005842
                  44,            0.032318,            0.016919,           0.0056904,             0.89712,             0.83711,             0.90289,             0.59604,            0.028845,            0.010381,            0.004174,            0.005743,            0.005743,            0.005743
                  45,             0.03222,            0.017244,           0.0056534,             0.90817,             0.84511,             0.90364,             0.60395,            0.028528,            0.010407,           0.0039008,            0.005644,            0.005644,            0.005644
                  46,            0.031938,            0.017221,           0.0055505,             0.89888,              0.8308,             0.90141,             0.60209,            0.028424,            0.010465,           0.0041098,            0.005545,            0.005545,            0.005545
                  47,            0.032069,            0.017264,           0.0055755,             0.89577,             0.83908,             0.90337,             0.60384,            0.028253,            0.010335,           0.0038737,            0.005446,            0.005446,            0.005446
                  48,            0.031818,            0.016982,           0.0053096,             0.89763,             0.84143,             0.90483,             0.60321,            0.028488,            0.010293,           0.0040156,            0.005347,            0.005347,            0.005347
                  49,            0.031433,            0.016968,           0.0052125,             0.91023,             0.83564,             0.90377,             0.60423,            0.028188,             0.01022,           0.0038886,            0.005248,            0.005248,            0.005248
                  50,            0.030995,             0.01659,            0.005117,             0.91334,             0.83886,             0.90542,             0.60558,            0.028247,            0.010322,           0.0040083,            0.005149,            0.005149,            0.005149
                  51,            0.031003,            0.016773,           0.0050643,              0.9056,             0.84185,              0.9047,             0.61184,            0.028083,            0.010283,           0.0040486,             0.00505,             0.00505,             0.00505
                  52,             0.03096,            0.016653,           0.0054139,             0.89174,             0.85173,             0.90648,             0.61194,            0.028013,            0.010216,           0.0041225,            0.004951,            0.004951,            0.004951
                  53,            0.030962,            0.016717,           0.0051163,              0.9188,             0.83731,              0.9095,             0.61548,            0.027803,             0.01023,           0.0043328,            0.004852,            0.004852,            0.004852
                  54,            0.030977,            0.016806,           0.0051498,              0.8983,             0.85495,             0.91227,             0.61965,            0.027787,             0.01012,           0.0038756,            0.004753,            0.004753,            0.004753
                  55,            0.030369,            0.016259,           0.0047841,             0.91794,             0.84639,             0.91149,             0.62227,             0.02764,            0.010098,           0.0040671,            0.004654,            0.004654,            0.004654
                  56,            0.030186,            0.016358,           0.0048995,             0.91555,             0.84668,             0.91006,             0.62532,            0.027366,            0.010114,           0.0039915,            0.004555,            0.004555,            0.004555
                  57,             0.03046,            0.016177,           0.0050673,             0.91761,             0.84465,             0.90987,             0.62458,             0.02747,            0.010044,           0.0039885,            0.004456,            0.004456,            0.004456
                  58,            0.030112,            0.016387,           0.0049281,             0.91054,             0.84803,             0.91178,             0.62804,             0.02752,            0.010035,           0.0039736,            0.004357,            0.004357,            0.004357
                  59,            0.029972,            0.016253,           0.0049727,             0.90911,             0.85314,             0.91273,             0.62621,              0.0275,            0.010004,             0.00393,            0.004258,            0.004258,            0.004258
                  60,             0.03004,            0.016315,           0.0047728,             0.90814,             0.85708,             0.91377,             0.62883,             0.02732,           0.0099801,           0.0039197,            0.004159,            0.004159,            0.004159
                  61,            0.029948,            0.016023,            0.004423,             0.90766,              0.8566,             0.91367,             0.63162,            0.027217,            0.009995,           0.0041381,             0.00406,             0.00406,             0.00406
                  62,            0.029552,            0.015957,           0.0045773,              0.9074,             0.85881,             0.91438,             0.63463,            0.027203,           0.0099571,           0.0039307,            0.003961,            0.003961,            0.003961
                  63,            0.029326,            0.015804,           0.0046762,             0.91031,             0.86421,             0.91535,             0.63268,            0.027207,           0.0099116,           0.0039979,            0.003862,            0.003862,            0.003862
                  64,            0.029458,            0.015968,            0.004646,             0.91366,              0.8552,             0.91448,             0.63341,            0.027059,           0.0099789,           0.0039327,            0.003763,            0.003763,            0.003763
                  65,            0.029051,            0.015629,           0.0044473,             0.91525,             0.85785,             0.91727,             0.63595,            0.027057,           0.0099401,           0.0040013,            0.003664,            0.003664,            0.003664
                  66,            0.029201,            0.015653,           0.0046964,             0.92936,             0.84865,             0.91508,             0.63619,            0.027044,            0.009983,           0.0038898,            0.003565,            0.003565,            0.003565
                  67,            0.028797,            0.015459,             0.00432,             0.91555,             0.85516,             0.91574,               0.641,            0.026735,           0.0099623,           0.0037525,            0.003466,            0.003466,            0.003466
                  68,            0.029008,            0.015474,           0.0044193,             0.91929,             0.84894,             0.91341,              0.6387,             0.02688,           0.0099197,           0.0037791,            0.003367,            0.003367,            0.003367
                  69,            0.028619,            0.015447,           0.0044032,             0.91624,             0.86292,             0.91745,              0.6424,            0.026665,           0.0098891,           0.0038347,            0.003268,            0.003268,            0.003268
                  70,              0.0286,            0.015498,           0.0044893,             0.91943,             0.85376,             0.91525,             0.64037,            0.026653,           0.0098913,           0.0038015,            0.003169,            0.003169,            0.003169
                  71,            0.028169,            0.015491,           0.0041367,             0.92792,             0.84917,             0.91388,              0.6432,            0.026595,           0.0099383,            0.003942,             0.00307,             0.00307,             0.00307
                  72,            0.028099,            0.015184,             0.00412,             0.92748,             0.85796,             0.91752,             0.64619,            0.026533,            0.009805,           0.0039053,            0.002971,            0.002971,            0.002971
                  73,            0.028118,            0.015464,            0.004405,             0.92614,              0.8568,             0.91797,             0.64792,            0.026458,           0.0098502,            0.003837,            0.002872,            0.002872,            0.002872
                  74,            0.027744,            0.015316,           0.0041899,             0.92555,             0.85833,             0.91982,             0.64785,            0.026435,              0.0098,           0.0037428,            0.002773,            0.002773,            0.002773
                  75,            0.027577,             0.01528,           0.0039218,             0.92563,             0.85923,             0.91906,             0.65034,             0.02637,           0.0098409,            0.004007,            0.002674,            0.002674,            0.002674
                  76,            0.027713,            0.014987,           0.0042073,             0.92124,             0.85587,             0.91796,             0.64851,            0.026351,           0.0098288,            0.003993,            0.002575,            0.002575,            0.002575
                  77,            0.027644,            0.015138,           0.0041321,             0.91837,             0.86616,             0.91968,             0.65177,            0.026297,           0.0098103,           0.0037393,            0.002476,            0.002476,            0.002476
                  78,            0.027244,            0.014697,            0.004163,             0.91893,             0.86018,             0.91804,             0.65031,            0.026395,            0.009843,           0.0037576,            0.002377,            0.002377,            0.002377
                  79,            0.027291,            0.014857,           0.0038781,             0.91973,             0.86319,             0.91908,             0.65361,             0.02626,           0.0098326,           0.0037632,            0.002278,            0.002278,            0.002278
                  80,            0.027006,            0.014805,           0.0039129,             0.92763,             0.85675,             0.92017,              0.6546,            0.026194,            0.009812,           0.0036428,            0.002179,            0.002179,            0.002179
                  81,            0.027137,            0.014908,           0.0039253,              0.9253,             0.86562,             0.92051,             0.65552,            0.026095,           0.0097584,           0.0037098,             0.00208,             0.00208,             0.00208
                  82,             0.02669,            0.014635,           0.0039427,             0.93099,             0.86059,             0.92057,             0.65502,             0.02606,           0.0097806,           0.0037176,            0.001981,            0.001981,            0.001981
                  83,            0.026763,            0.014651,           0.0037757,             0.93153,             0.86383,             0.92362,             0.65814,            0.026007,           0.0097172,           0.0036899,            0.001882,            0.001882,            0.001882
                  84,            0.026707,            0.014579,           0.0040428,              0.9276,             0.86545,             0.92199,             0.65544,            0.025965,           0.0097685,           0.0035905,            0.001783,            0.001783,            0.001783
                  85,            0.026267,            0.014268,           0.0037461,             0.93297,             0.85775,             0.91973,             0.65666,            0.025923,           0.0097907,           0.0035492,            0.001684,            0.001684,            0.001684
                  86,            0.026189,            0.014087,           0.0037038,             0.92683,             0.86298,             0.92048,             0.65721,            0.025948,           0.0098066,             0.00355,            0.001585,            0.001585,            0.001585
                  87,            0.026169,            0.014334,           0.0036806,             0.92775,             0.85915,             0.91898,             0.65735,            0.025908,           0.0098125,           0.0036243,            0.001486,            0.001486,            0.001486
                  88,             0.02635,            0.014438,           0.0037667,             0.92703,             0.86499,             0.91946,             0.65737,            0.025941,           0.0098508,           0.0036619,            0.001387,            0.001387,            0.001387
                  89,            0.026009,            0.014255,           0.0036916,              0.9351,             0.85876,             0.92113,             0.65902,            0.025926,           0.0098621,           0.0036726,            0.001288,            0.001288,            0.001288
                  90,            0.025885,            0.014251,           0.0037285,             0.93522,             0.86369,             0.92111,             0.65828,            0.025879,           0.0098636,           0.0037728,            0.001189,            0.001189,            0.001189
                  91,            0.025814,            0.014182,           0.0035053,             0.92855,             0.86736,             0.92269,             0.66148,            0.025787,           0.0097932,           0.0037799,             0.00109,             0.00109,             0.00109
                  92,            0.025848,             0.01411,           0.0035667,             0.92778,             0.87062,               0.923,             0.66482,            0.025704,           0.0097783,           0.0037577,            0.000991,            0.000991,            0.000991
                  93,            0.025407,            0.013966,           0.0035071,             0.92513,             0.86892,             0.92187,             0.66344,            0.025714,           0.0097705,           0.0038708,            0.000892,            0.000892,            0.000892
                  94,             0.02521,            0.013983,           0.0034562,             0.93054,             0.86086,             0.92201,             0.66325,             0.02572,           0.0098031,           0.0038818,            0.000793,            0.000793,            0.000793
                  95,            0.025376,            0.013965,            0.003524,             0.93952,             0.85404,             0.92294,             0.66537,            0.025724,           0.0098226,           0.0039647,            0.000694,            0.000694,            0.000694
                  96,            0.025329,            0.014008,           0.0034927,             0.93783,             0.85714,             0.92259,             0.66639,            0.025701,           0.0098158,           0.0039121,            0.000595,            0.000595,            0.000595
                  97,            0.024823,             0.01372,            0.003378,             0.93687,             0.85974,             0.92219,             0.66602,            0.025671,           0.0098178,           0.0039609,            0.000496,            0.000496,            0.000496
                  98,            0.025022,            0.013854,           0.0036168,             0.93465,              0.8601,             0.92223,             0.66659,            0.025642,           0.0098248,           0.0039714,            0.000397,            0.000397,            0.000397
                  99,            0.024923,            0.013738,           0.0034181,             0.93611,             0.86184,             0.92244,             0.66745,            0.025648,           0.0098297,           0.0040005,            0.000298,            0.000298,            0.000298
